<<<<<<< HEAD
96048 silly lifecycle connect@3.5.0~preinstall: no script for preinstall, continuing
103828 info lifecycle vlq@0.2.2~install: vlq@0.2.2
103829 silly lifecycle vlq@0.2.2~install: no script for install, continuing
103830 silly install magic-string@0.14.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\magic-string-0092da68
103831 info lifecycle magic-string@0.14.0~install: magic-string@0.14.0
103832 silly lifecycle magic-string@0.14.0~install: no script for install, continuing
103833 silly install buble@0.12.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\buble-d270f9a2
103834 info lifecycle buble@0.12.5~install: buble@0.12.5
103835 silly lifecycle buble@0.12.5~install: no script for install, continuing
103836 silly install bubleify@0.5.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bubleify-a13cacf1
103837 info lifecycle bubleify@0.5.1~install: bubleify@0.5.1
103838 silly lifecycle bubleify@0.5.1~install: no script for install, continuing
103839 silly install is-number-like@1.0.7 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-number-like-f8578bd8
103840 info lifecycle is-number-like@1.0.7~install: is-number-like@1.0.7
103841 silly lifecycle is-number-like@1.0.7~install: no script for install, continuing
103842 silly install portscanner@2.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\portscanner-f31be7c1
103843 info lifecycle portscanner@2.1.1~install: portscanner@2.1.1
103844 silly lifecycle portscanner@2.1.1~install: no script for install, continuing
103845 silly install weinre@2.0.0-pre-I0Z7U9OV E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\weinre-cb61ccd6
103846 info lifecycle weinre@2.0.0-pre-I0Z7U9OV~install: weinre@2.0.0-pre-I0Z7U9OV
103847 silly lifecycle weinre@2.0.0-pre-I0Z7U9OV~install: no script for install, continuing
103848 silly install browser-sync-ui@0.6.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\browser-sync-ui-7fa9c8fc
103849 info lifecycle browser-sync-ui@0.6.3~install: browser-sync-ui@0.6.3
103850 silly lifecycle browser-sync-ui@0.6.3~install: no script for install, continuing
103851 silly install which@1.2.14 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\which-ad97630e
103852 info lifecycle which@1.2.14~install: which@1.2.14
103853 silly lifecycle which@1.2.14~install: no script for install, continuing
103854 silly install global-prefix@0.1.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\global-prefix-d8828de7
103855 info lifecycle global-prefix@0.1.5~install: global-prefix@0.1.5
103856 silly lifecycle global-prefix@0.1.5~install: no script for install, continuing
103857 silly install global-modules@0.2.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\global-modules-99931b48
103858 info lifecycle global-modules@0.2.3~install: global-modules@0.2.3
103859 silly lifecycle global-modules@0.2.3~install: no script for install, continuing
103860 silly install resolve-dir@0.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\resolve-dir-9156b5f7
103861 info lifecycle resolve-dir@0.1.1~install: resolve-dir@0.1.1
103862 silly lifecycle resolve-dir@0.1.1~install: no script for install, continuing
103863 silly install findup-sync@0.4.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\findup-sync-d1e0cbab
103864 info lifecycle findup-sync@0.4.3~install: findup-sync@0.4.3
103865 silly lifecycle findup-sync@0.4.3~install: no script for install, continuing
103866 silly install liftoff@2.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\liftoff-fe446967
103867 info lifecycle liftoff@2.3.0~install: liftoff@2.3.0
103868 silly lifecycle liftoff@2.3.0~install: no script for install, continuing
103869 silly install which-module@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\which-module-c2e91720
103870 info lifecycle which-module@1.0.0~install: which-module@1.0.0
103871 silly lifecycle which-module@1.0.0~install: no script for install, continuing
103872 silly install wide-align@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wide-align-a5b0c925
103873 info lifecycle wide-align@1.1.0~install: wide-align@1.1.0
103874 silly lifecycle wide-align@1.1.0~install: no script for install, continuing
103875 silly install gauge@2.7.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\gauge-26d368be
103876 info lifecycle gauge@2.7.3~install: gauge@2.7.3
103877 silly lifecycle gauge@2.7.3~install: no script for install, continuing
103878 silly install npmlog@4.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\npmlog-75b20900
103879 info lifecycle npmlog@4.0.2~install: npmlog@4.0.2
103880 silly lifecycle npmlog@4.0.2~install: no script for install, continuing
103881 silly install window-size@0.1.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\window-size-87097a46
103882 info lifecycle window-size@0.1.4~install: window-size@0.1.4
103883 silly lifecycle window-size@0.1.4~install: no script for install, continuing
103884 silly install wordwrap@0.0.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wordwrap-7fb6ea98
103885 info lifecycle wordwrap@0.0.3~install: wordwrap@0.0.3
103886 silly lifecycle wordwrap@0.0.3~install: no script for install, continuing
103887 silly install optimist@0.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\optimist-2f0672f6
103888 info lifecycle optimist@0.6.1~install: optimist@0.6.1
103889 silly lifecycle optimist@0.6.1~install: no script for install, continuing
103890 silly install bower-config@1.4.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bower-config-2fe91b30
103891 info lifecycle bower-config@1.4.0~install: bower-config@1.4.0
103892 silly lifecycle bower-config@1.4.0~install: no script for install, continuing
103893 silly install handlebars@4.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\handlebars-fb4aa98a
103894 info lifecycle handlebars@4.0.6~install: handlebars@4.0.6
103895 silly lifecycle handlebars@4.0.6~install: no script for install, continuing
103896 silly install ng-annotate@1.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ng-annotate-2581c6fa
103897 info lifecycle ng-annotate@1.2.1~install: ng-annotate@1.2.1
103898 silly lifecycle ng-annotate@1.2.1~install: no script for install, continuing
103899 silly install optionator@0.6.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\optionator-aaf71f1c
103900 info lifecycle optionator@0.6.0~install: optionator@0.6.0
103901 silly lifecycle optionator@0.6.0~install: no script for install, continuing
103902 silly install wrap-ansi@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wrap-ansi-67f9f60b
103903 info lifecycle wrap-ansi@2.1.0~install: wrap-ansi@2.1.0
103904 silly lifecycle wrap-ansi@2.1.0~install: no script for install, continuing
103905 silly install cliui@3.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\cliui-80f9421e
103906 info lifecycle cliui@3.2.0~install: cliui@3.2.0
103907 silly lifecycle cliui@3.2.0~install: no script for install, continuing
103908 silly install wrap-promise@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wrap-promise-7df7b0db
103909 info lifecycle wrap-promise@1.0.1~install: wrap-promise@1.0.1
103910 silly lifecycle wrap-promise@1.0.1~install: no script for install, continuing
103911 silly install wrappy@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wrappy-16b753b2
103912 info lifecycle wrappy@1.0.2~install: wrappy@1.0.2
103913 silly lifecycle wrappy@1.0.2~install: no script for install, continuing
103914 silly install once@1.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\once-0ac5e2c0
103915 info lifecycle once@1.3.3~install: once@1.3.3
103916 silly lifecycle once@1.3.3~install: no script for install, continuing
103917 silly install end-of-stream@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\end-of-stream-9d7d9bff
103918 info lifecycle end-of-stream@1.0.0~install: end-of-stream@1.0.0
103919 silly lifecycle end-of-stream@1.0.0~install: no script for install, continuing
103920 silly install duplexify@3.5.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\duplexify-6ca73f66
103921 info lifecycle duplexify@3.5.0~install: duplexify@3.5.0
103922 silly lifecycle duplexify@3.5.0~install: no script for install, continuing
103923 silly install once@1.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\once-cfe219e4
103924 info lifecycle once@1.3.3~install: once@1.3.3
103925 silly lifecycle once@1.3.3~install: no script for install, continuing
103926 silly install end-of-stream@0.1.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\end-of-stream-8c3f4b17
103927 info lifecycle end-of-stream@0.1.5~install: end-of-stream@0.1.5
103928 silly lifecycle end-of-stream@0.1.5~install: no script for install, continuing
103929 silly install orchestrator@0.3.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\orchestrator-420e7d2a
103930 info lifecycle orchestrator@0.3.8~install: orchestrator@0.3.8
103931 silly lifecycle orchestrator@0.3.8~install: no script for install, continuing
103932 silly install once@1.4.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\once-188bad45
103933 info lifecycle once@1.4.0~install: once@1.4.0
103934 silly lifecycle once@1.4.0~install: no script for install, continuing
103935 silly install inflight@1.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\inflight-0ff5dca3
103936 info lifecycle inflight@1.0.6~install: inflight@1.0.6
103937 silly lifecycle inflight@1.0.6~install: no script for install, continuing
103938 silly install glob@5.0.15 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-f3d0c709
103939 info lifecycle glob@5.0.15~install: glob@5.0.15
103940 silly lifecycle glob@5.0.15~install: no script for install, continuing
103941 silly install glob@7.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-0c97fc77
103942 info lifecycle glob@7.1.1~install: glob@7.1.1
103943 silly lifecycle glob@7.1.1~install: no script for install, continuing
103944 silly install globby@5.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\globby-55f1cc83
103945 info lifecycle globby@5.0.0~install: globby@5.0.0
103946 silly lifecycle globby@5.0.0~install: no script for install, continuing
103947 silly install globule@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\globule-7d16076a
103948 info lifecycle globule@1.1.0~install: globule@1.1.0
103949 silly lifecycle globule@1.1.0~install: no script for install, continuing
103950 silly install gaze@1.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\gaze-3800dcfc
103951 info lifecycle gaze@1.1.2~install: gaze@1.1.2
103952 silly lifecycle gaze@1.1.2~install: no script for install, continuing
103953 silly install rimraf@2.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rimraf-d1d02a24
103954 info lifecycle rimraf@2.6.1~install: rimraf@2.6.1
103955 silly lifecycle rimraf@2.6.1~install: no script for install, continuing
103956 silly install del@2.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\del-f775aa72
103957 info lifecycle del@2.2.2~install: del@2.2.2
103958 silly lifecycle del@2.2.2~install: no script for install, continuing
103959 silly install fstream@1.0.11 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\fstream-8b807fcf
103960 info lifecycle fstream@1.0.11~install: fstream@1.0.11
103961 silly lifecycle fstream@1.0.11~install: no script for install, continuing
103962 silly install tar@2.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tar-de354ba2
103963 info lifecycle tar@2.2.1~install: tar@2.2.1
103964 silly lifecycle tar@2.2.1~install: no script for install, continuing
103965 silly install glob@4.5.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-bb4f58e5
103966 info lifecycle glob@4.5.3~install: glob@4.5.3
103967 silly lifecycle glob@4.5.3~install: no script for install, continuing
103968 silly install glob@5.0.15 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-9c2273e8
103969 info lifecycle glob@5.0.15~install: glob@5.0.15
103970 silly lifecycle glob@5.0.15~install: no script for install, continuing
103971 silly install glob@4.5.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-77ad0334
103972 info lifecycle glob@4.5.3~install: glob@4.5.3
103973 silly lifecycle glob@4.5.3~install: no script for install, continuing
103974 silly install glob@5.0.15 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-97134232
103975 info lifecycle glob@5.0.15~install: glob@5.0.15
103976 silly lifecycle glob@5.0.15~install: no script for install, continuing
103977 silly install globby@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\globby-740ec8a6
103978 info lifecycle globby@2.1.0~install: globby@2.1.0
103979 silly lifecycle globby@2.1.0~install: no script for install, continuing
103980 silly install run-async@0.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\run-async-7a83e853
103981 info lifecycle run-async@0.1.0~install: run-async@0.1.0
103982 silly lifecycle run-async@0.1.0~install: no script for install, continuing
103983 silly install inquirer@0.10.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\inquirer-41d952f1
103984 info lifecycle inquirer@0.10.1~install: inquirer@0.10.1
103985 silly lifecycle inquirer@0.10.1~install: no script for install, continuing
103986 silly install inquirer@0.11.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\inquirer-d7efb8b1
103987 info lifecycle inquirer@0.11.4~install: inquirer@0.11.4
103988 silly lifecycle inquirer@0.11.4~install: no script for install, continuing
103989 silly install minimist@0.0.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimist-3d269b68
103990 info lifecycle minimist@0.0.8~install: minimist@0.0.8
103991 silly lifecycle minimist@0.0.8~install: no script for install, continuing
103992 silly install mkdirp@0.5.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\mkdirp-e806223c
103993 info lifecycle mkdirp@0.5.1~install: mkdirp@0.5.1
103994 silly lifecycle mkdirp@0.5.1~install: no script for install, continuing
103995 silly install write@0.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\write-eb4f501b
103996 info lifecycle write@0.2.1~install: write@0.2.1
103997 silly lifecycle write@0.2.1~install: no script for install, continuing
103998 silly install flat-cache@1.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\flat-cache-df47672c
103999 info lifecycle flat-cache@1.2.2~install: flat-cache@1.2.2
104000 silly lifecycle flat-cache@1.2.2~install: no script for install, continuing
104001 silly install file-entry-cache@1.3.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\file-entry-cache-27b9e1bb
104002 info lifecycle file-entry-cache@1.3.1~install: file-entry-cache@1.3.1
104003 silly lifecycle file-entry-cache@1.3.1~install: no script for install, continuing
104004 silly install ws@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ws-597281b3
104005 info lifecycle ws@1.1.1~install: ws@1.1.1
104006 silly lifecycle ws@1.1.1~install: no script for install, continuing
104007 silly install wtf-8@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wtf-8-15d819b5
104008 info lifecycle wtf-8@1.0.0~install: wtf-8@1.0.0
104009 silly lifecycle wtf-8@1.0.0~install: no script for install, continuing
104010 silly install engine.io-parser@1.3.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\engine.io-parser-cf32f2c5
104011 info lifecycle engine.io-parser@1.3.1~install: engine.io-parser@1.3.1
104012 silly lifecycle engine.io-parser@1.3.1~install: no script for install, continuing
104013 silly install engine.io@1.8.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\engine.io-46a7a8e7
104014 info lifecycle engine.io@1.8.0~install: engine.io@1.8.0
104015 silly lifecycle engine.io@1.8.0~install: no script for install, continuing
104016 silly install xml-escape@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\xml-escape-c14fe962
104017 info lifecycle xml-escape@1.0.0~install: xml-escape@1.0.0
104018 silly lifecycle xml-escape@1.0.0~install: no script for install, continuing
104019 silly install xmlbuilder@8.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\xmlbuilder-2404ff46
